Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Axiom
    (70) TermPlus -> . TermPlus OpPlus TermMult
    (71) TermPlus -> . TermMult
    (72) TermMult -> . TermMult OpMult TermPow
    (73) TermMult -> . TermPow
    (74) TermPow -> . TermPow OpPow Base
    (75) TermPow -> . Base
    (76) Base -> . ( AtribOp )
    (77) Base -> . ID
    (78) Base -> . NUM
    (79) Base -> . FunCall
    (80) FunCall -> . ID ( FunArg )

    )               reduce using rule 82 (FunArg -> .)
    ID              shift and go to state 51
    NEG             shift and go to state 28
    SUB             shift and go to state 30
    (               shift and go to state 18
    NUM             shift and go to state 35

    FunArg                         shift and go to state 87
    FunRec                         shift and go to state 88
    AtribOp                        shift and go to state 89
    AtribNum                       shift and go to state 27
    Op                             shift and go to state 50
    AtribArray                     shift and go to state 52
    OpUno                          shift and go to state 22
    OpBin                          shift and go to state 23
    AccessArray                    shift and go to state 29
    TermPlus                       shift and go to state 31
    TermMult                       shift and go to state 32
    TermPow                        shift and go to state 33
    Base                           shift and go to state 34
    FunCall                        shift and go to state 36

state 45

    (15) FunScope -> : .

    RARROW          reduce using rule 15 (FunScope -> : .)
    ID              reduce using rule 15 (FunScope -> : .)
    {               reduce using rule 15 (FunScope -> : .)
    IF              reduce using rule 15 (FunScope -> : .)
    WHILE           reduce using rule 15 (FunScope -> : .)
    SWITCH          reduce using rule 15 (FunScope -> : .)
    NEG             reduce using rule 15 (FunScope -> : .)
    SUB             reduce using rule 15 (FunScope -> : .)
    (               reduce using rule 15 (FunScope -> : .)
    NUM             reduce using rule 15 (FunScope -> : .)


state 46

    (6) Block -> Exp ; .

    ID              reduce using rule 6 (Block -> Exp ; .)
    IF              reduce using rule 6 (Block -> Exp ; .)
    WHILE           reduce using rule 6 (Block -> Exp ; .)
    SWITCH          reduce using rule 6 (Block -> Exp ; .)
    NEG             reduce using rule 6 (Block -> Exp ; .)
    SUB             reduce using rule 6 (Block -> Exp ; .)
    (               reduce using rule 6 (Block -> Exp ; .)
    NUM             reduce using rule 6 (Block -> Exp ; .)
    $end            reduce using rule 6 (Block -> Exp ; .)
    ELSE            reduce using rule 6 (Block -> Exp ; .)
    }               reduce using rule 6 (Block -> Exp ; .)
    :               reduce using rule 6 (Block -> Exp ; .)


state 47

    (23) If -> IfScope Exp . Body
    (25) IfElse -> IfScope Exp . Body ElseScope Body
    (11) Body -> . { }
    (12) Body -> . Block
    (13) Body -> . { Code }
    (6) Block -> . Exp ;
    (7) Block -> . If
    (8) Block -> . IfElse
    (9) Block -> . While
    (10) Block -> . Switch
    (38) Exp -> . Atrib
    (39) Exp -> . Op
    (40) Exp -> . Decl
    (41) Exp -> . DeclArray
    (42) Exp -> . DeclAtrib
    (23) If -> . IfScope Exp Body
    (25) IfElse -> . IfScope Exp Body ElseScope Body
    (27) While -> . WhileScope ( Exp ) Body
    (29) Switch -> . SwitchScope Conds { Cases }
    (58) Atrib -> . ID LARROW AtribOp
    (59) Atrib -> . AtribOp RARROW ID
    (60) Atrib -> . ID SWAP ID
    (61) Atrib -> . AtribArray
    (62) Op -> . OpUno
    (63) Op -> . OpBin
    (45) Decl -> . ID ID
    (46) DeclArray -> . ID ID DeclArraySize
    (53) DeclAtrib -> . ID ID LARROW AtribOp
    (54) DeclAtrib -> . AtribOp RARROW ID ID
    (22) IfScope -> . IF
    (26) WhileScope -> . WHILE
    (28) SwitchScope -> . SWITCH
    (43) AtribOp -> . AtribNum
    (44) AtribOp -> . Op
    (49) AtribArray -> . ID ArraySize LARROW AtribOp
    (50) AtribArray -> . AtribOp RARROW ID ArraySize
    (64) OpUno -> . NEG AtribOp
    (65) OpUno -> . AccessArray
    (66) OpUno -> . SUB AtribOp
    (68) OpBin -> . OpBin OpLogico TermPlus
    (69) OpBin -> . TermPlus
    (55) AtribNum -> . ID LARROW AtribOp
    (56) AtribNum -> . AtribOp LARROW ID
    (57) AtribNum -> . AtribArray
    (67) AccessArray -> . ID ArraySize
    (70) TermPlus -> . TermPlus OpPlus TermMult
    (71) TermPlus -> . TermMult
    (72) TermMult -> . TermMult OpMult TermPow
    (73) TermMult -> . TermPow
    (74) TermPow -> . TermPow OpPow Base
    (75) TermPow -> . Base
    (76) Base -> . ( AtribOp )
    (77) Base -> . ID
    (78) Base -> . NUM
    (79) Base -> . FunCall
    (80) FunCall -> . ID ( FunArg )

    {               shift and go to state 91
    ID              shift and go to state 38
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    SWITCH          shift and go to state 26
    NEG             shift and go to state 28
    SUB             shift and go to state 30
    (               shift and go to state 18
    NUM             shift and go to state 35

    IfScope                        shift and go to state 16
    Exp                            shift and go to state 6
    Body                           shift and go to state 90
    Block                          shift and go to state 92
    If                             shift and go to state 7
    IfElse                         shift and go to state 8
    While                          shift and go to state 9
    Switch                         shift and go to state 10
    Atrib                          shift and go to state 11
    Op                             shift and go to state 12
    Decl                           shift and go to state 13
    DeclArray                      shift and go to state 14
    DeclAtrib                      shift and go to state 15
    WhileScope                     shift and go to state 17
    SwitchScope                    shift and go to state 19
    AtribOp                        shift and go to state 20
    AtribArray                     shift and go to state 21
    OpUno                          shift and go to state 22
    OpBin                          shift and go to state 23
    AtribNum                       shift and go to state 27
    AccessArray                    shift and go to state 29
    TermPlus                       shift and go to state 31
    TermMult                       shift and go to state 32
    TermPow                        shift and go to state 33
    Base                           shift and go to state 34
    FunCall                        shift and go to state 36

state 48

    (27) While -> WhileScope ( . Exp ) Body
    (38) Exp -> . Atrib
    (39) Exp -> . Op
    (40) Exp -> . Decl
    (41) Exp -> . DeclArray
    (42) Exp -> . DeclAtrib
    (58) Atrib -> . ID LARROW AtribOp
    (59) Atrib -> . AtribOp RARROW ID
    (60) Atrib -> . ID SWAP ID
    (61) Atrib -> . AtribArray
    (62) Op -> . OpUno
    (63) Op -> . OpBin
    (45) Decl -> . ID ID
    (46) DeclArray -> . ID ID DeclArraySize
    (53) DeclAtrib -> . ID ID LARROW AtribOp
    (54) DeclAtrib -> . AtribOp RARROW ID ID
    (43) AtribOp -> . AtribNum
    (44) AtribOp -> . Op
    (49) AtribArray -> . ID ArraySize LARROW AtribOp
    (50) AtribArray -> . AtribOp RARROW ID ArraySize
    (64) OpUno -> . NEG AtribOp
    (65) OpUno -> . AccessArray
    (66) OpUno -> . SUB AtribOp
    (68) OpBin -> . OpBin OpLogico TermPlus
    (69) OpBin -> . TermPlus
    (55) AtribNum -> . ID LARROW AtribOp
    (56) AtribNum -> . AtribOp LARROW ID
    (57) AtribNum -> . AtribArray
    (67) AccessArray -> . ID ArraySize
    (70) TermPlus -> . TermPlus OpPlus TermMult
    (71) TermPlus -> . TermMult
    (72) TermMult -> . TermMult OpMult TermPow
    (73) TermMult -> . TermPow
    (74) TermPow -> . TermPow OpPow Base
    (75) TermPow -> . Base
    (76) Base -> . ( AtribOp )
    (77) Base -> . ID
    (78) Base -> . NUM
    (79) Base -> . FunCall
    (80) FunCall -> . ID ( FunArg )

    ID              shift and go to state 38
    NEG             shift and go to state 28
    SUB             shift and go to state 30
    (               shift and go to state 18
    NUM             shift and go to state 35

    Exp                            shift and go to state 93
    Atrib                          shift and go to state 11
    Op                             shift and go to state 12
    Decl                           shift and go to state 13
    DeclArray                      shift and go to state 14
    DeclAtrib                      shift and go to state 15
    AtribOp                        shift and go to state 20
    AtribArray                     shift and go to state 21
    OpUno                          shift and go to state 22
    OpBin                          shift and go to state 23
    AtribNum                       shift and go to state 27
    AccessArray                    shift and go to state 29
    TermPlus                       shift and go to state 31
    TermMult                       shift and go to state 32
    TermPow                        shift and go to state 33
    Base                           shift and go to state 34
    FunCall                        shift and go to state 36

state 49

    (76) Base -> ( AtribOp . )
    (56) AtribNum -> AtribOp . LARROW ID
    (50) AtribArray -> AtribOp . RARROW ID ArraySize

    )               shift and go to state 94
    LARROW          shift and go to state 58
    RARROW          shift and go to state 95


state 50

    (44) AtribOp -> Op .

    )               reduce using rule 44 (AtribOp -> Op .)
    LARROW          reduce using rule 44 (AtribOp -> Op .)
    RARROW          reduce using rule 44 (AtribOp -> Op .)
    ;               reduce using rule 44 (AtribOp -> Op .)
    {               reduce using rule 44 (AtribOp -> Op .)
    ID              reduce using rule 44 (AtribOp -> Op .)
    IF              reduce using rule 44 (AtribOp -> Op .)
    WHILE           reduce using rule 44 (AtribOp -> Op .)
    SWITCH          reduce using rule 44 (AtribOp -> Op .)
    NEG             reduce using rule 44 (AtribOp -> Op .)
    SUB             reduce using rule 44 (AtribOp -> Op .)
    (               reduce using rule 44 (AtribOp -> Op .)
    NUM             reduce using rule 44 (AtribOp -> Op .)
    ,               reduce using rule 44 (AtribOp -> Op .)
    ]               reduce using rule 44 (AtribOp -> Op .)


state 51

    (55) AtribNum -> ID . LARROW AtribOp
    (49) AtribArray -> ID . ArraySize LARROW AtribOp
    (67) AccessArray -> ID . ArraySize
    (77) Base -> ID .
    (80) FunCall -> ID . ( FunArg )
    (51) ArraySize -> . ArraySize [ AtribOp ]
    (52) ArraySize -> .

  ! shift/reduce conflict for LARROW resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for LARROW resolved as shift
  ! reduce/reduce conflict for ) resolved using rule 52 (ArraySize -> .)
  ! reduce/reduce conflict for RARROW resolved using rule 52 (ArraySize -> .)
  ! reduce/reduce conflict for ; resolved using rule 52 (ArraySize -> .)
  ! reduce/reduce conflict for { resolved using rule 52 (ArraySize -> .)
  ! reduce/reduce conflict for ID resolved using rule 52 (ArraySize -> .)
  ! reduce/reduce conflict for IF resolved using rule 52 (ArraySize -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 52 (ArraySize -> .)
  ! reduce/reduce conflict for SWITCH resolved using rule 52 (ArraySize -> .)
  ! reduce/reduce conflict for NEG resolved using rule 52 (ArraySize -> .)
  ! reduce/reduce conflict for SUB resolved using rule 52 (ArraySize -> .)
  ! shift/reduce conflict for ( resolved as shift
  ! reduce/reduce conflict for NUM resolved using rule 52 (ArraySize -> .)
  ! reduce/reduce conflict for , resolved using rule 52 (ArraySize -> .)
  ! reduce/reduce conflict for ] resolved using rule 52 (ArraySize -> .)
    LARROW          shift and go to state 96
    POW             reduce using rule 77 (Base -> ID .)
    MUL             reduce using rule 77 (Base -> ID .)
    DIV             reduce using rule 77 (Base -> ID .)
    ADD             reduce using rule 77 (Base -> ID .)
    AND             reduce using rule 77 (Base -> ID .)
    OR              reduce using rule 77 (Base -> ID .)
    LESSER          reduce using rule 77 (Base -> ID .)
    GREATER         reduce using rule 77 (Base -> ID .)
    LEQ             reduce using rule 77 (Base -> ID .)
    GEQ             reduce using rule 77 (Base -> ID .)
    EQUAL           reduce using rule 77 (Base -> ID .)
    (               shift and go to state 44
    [               reduce using rule 52 (ArraySize -> .)
    )               reduce using rule 52 (ArraySize -> .)
    RARROW          reduce using rule 52 (ArraySize -> .)
    ;               reduce using rule 52 (ArraySize -> .)
    {               reduce using rule 52 (ArraySize -> .)
    ID              reduce using rule 52 (ArraySize -> .)
    IF              reduce using rule 52 (ArraySize -> .)
    WHILE           reduce using rule 52 (ArraySize -> .)
    SWITCH          reduce using rule 52 (ArraySize -> .)
    NEG             reduce using rule 52 (ArraySize -> .)
    SUB             reduce using rule 52 (ArraySize -> .)
    NUM             reduce using rule 52 (ArraySize -> .)
    ,               reduce using rule 52 (ArraySize -> .)
    ]               reduce using rule 52 (ArraySize -> .)

  ! SUB             [ reduce using rule 77 (Base -> ID .) ]
  ! )               [ reduce using rule 77 (Base -> ID .) ]
  ! LARROW          [ reduce using rule 77 (Base -> ID .) ]
  ! RARROW          [ reduce using rule 77 (Base -> ID .) ]
  ! ;               [ reduce using rule 77 (Base -> ID .) ]
  ! {               [ reduce using rule 77 (Base -> ID .) ]
  ! ID              [ reduce using rule 77 (Base -> ID .) ]
  ! IF              [ reduce using rule 77 (Base -> ID .) ]
  ! WHILE           [ reduce using rule 77 (Base -> ID .) ]
  ! SWITCH          [ reduce using rule 77 (Base -> ID .) ]
  ! NEG             [ reduce using rule 77 (Base -> ID .) ]
  ! (               [ reduce using rule 77 (Base -> ID .) ]
  ! NUM             [ reduce using rule 77 (Base -> ID .) ]
  ! ,               [ reduce using rule 77 (Base -> ID .) ]
  ! ]               [ reduce using rule 77 (Base -> ID .) ]
  ! LARROW          [ reduce using rule 52 (ArraySize -> .) ]
  ! (               [ reduce using rule 52 (ArraySize -> .) ]

    ArraySize                      shift and go to state 43

state 52

    (57) AtribNum -> AtribArray .

    )               reduce using rule 57 (AtribNum -> AtribArray .)
    LARROW          reduce using rule 57 (AtribNum -> AtribArray .)
    RARROW          reduce using rule 57 (AtribNum -> AtribArray .)
    ;               reduce using rule 57 (AtribNum -> AtribArray .)
    {               reduce using rule 57 (AtribNum -> AtribArray .)
    ID              reduce using rule 57 (AtribNum -> AtribArray .)
    IF              reduce using rule 57 (AtribNum -> AtribArray .)
    WHILE           reduce using rule 57 (AtribNum -> AtribArray .)
    SWITCH          reduce using rule 57 (AtribNum -> AtribArray .)
    NEG             reduce using rule 57 (AtribNum -> AtribArray .)
    SUB             reduce using rule 57 (AtribNum -> AtribArray .)
    (               reduce using rule 57 (AtribNum -> AtribArray .)
    NUM             reduce using rule 57 (AtribNum -> AtribArray .)
    ,               reduce using rule 57 (AtribNum -> AtribArray .)
    ]               reduce using rule 57 (AtribNum -> AtribArray .)


state 53

    (29) Switch -> SwitchScope Conds . { Cases }
    (30) Conds -> Conds . , Cond

    {               shift and go to state 97
    ,               shift and go to state 98


state 54

    (31) Conds -> Cond .

    {               reduce using rule 31 (Conds -> Cond .)
    ,               reduce using rule 31 (Conds -> Cond .)


state 55

    (32) Cond -> ID . ( AtribOp )

    (               shift and go to state 99


state 56

    (33) Cond -> ( . AtribOp )
    (43) AtribOp -> . AtribNum
    (44) AtribOp -> . Op
    (55) AtribNum -> . ID LARROW AtribOp
    (56) AtribNum -> . AtribOp LARROW ID
    (57) AtribNum -> . AtribArray
    (62) Op -> . OpUno
    (63) Op -> . OpBin
    (49) AtribArray -> . ID ArraySize LARROW AtribOp
    (50) AtribArray -> . AtribOp RARROW ID ArraySize
    (64) OpUno -> . NEG AtribOp
    (65) OpUno -> . AccessArray
    (66) OpUno -> . SUB AtribOp
    (68) OpBin -> . OpBin OpLogico TermPlus
    (69) OpBin -> . TermPlus
    (67) AccessArray -> . ID ArraySize
    (70) TermPlus -> . TermPlus OpPlus TermMult
    (71) TermPlus -> . TermMult
    (72) TermMult -> . TermMult OpMult TermPow
    (73) TermMult -> . TermPow
    (74) TermPow -> . TermPow OpPow Base
    (75) TermPow -> . Base
    (76) Base -> . ( AtribOp )
    (77) Base -> . ID
    (78) Base -> . NUM
    (79) Base -> . FunCall
    (80) FunCall -> . ID ( FunArg )

    ID              shift and go to state 51
    NEG             shift and go to state 28
    SUB             shift and go to state 30
    (               shift and go to state 18
    NUM             shift and go to state 35

    AtribOp                        shift and go to state 100
    AtribNum                       shift and go to state 27
    Op                             shift and go to state 50
    AtribArray                     shift and go to state 52
    OpUno                          shift and go to state 22
    OpBin                          shift and go to state 23
    AccessArray                    shift and go to state 29
    TermPlus                       shift and go to state 31
    TermMult                       shift and go to state 32
    TermPow                        shift and go to state 33
    Base                           shift and go to state 34
    FunCall                        shift and go to state 36

state 57

    (59) Atrib -> AtribOp RARROW . ID
    (54) DeclAtrib -> AtribOp RARROW . ID ID
    (50) AtribArray -> AtribOp RARROW . ID ArraySize

    ID              shift and go to state 101


state 58

    (56) AtribNum -> AtribOp LARROW . ID

    ID              shift and go to state 102


state 59

    (68) OpBin -> OpBin OpLogico . TermPlus
    (70) TermPlus -> . TermPlus OpPlus TermMult
    (71) TermPlus -> . TermMult
    (72) TermMult -> . TermMult OpMult TermPow
    (73) TermMult -> . TermPow
    (74) TermPow -> . TermPow OpPow Base
    (75) TermPow -> . Base
    (76) Base -> . ( AtribOp )
    (77) Base -> . ID
    (78) Base -> . NUM
    (79) Base -> . FunCall
    (80) FunCall -> . ID ( FunArg )

    (               shift and go to state 18
    ID              shift and go to state 104
    NUM             shift and go to state 35

    TermPlus                       shift and go to state 103
    TermMult                       shift and go to state 32
    TermPow                        shift and go to state 33
    Base                           shift and go to state 34
    FunCall                        shift and go to state 36

state 60

    (85) OpLogico -> AND .

    (               reduce using rule 85 (OpLogico -> AND .)
    ID              reduce using rule 85 (OpLogico -> AND .)
    NUM             reduce using rule 85 (OpLogico -> AND .)


state 61

    (86) OpLogico -> OR .

    (               reduce using rule 86 (OpLogico -> OR .)
    ID              reduce using rule 86 (OpLogico -> OR .)
    NUM             reduce using rule 86 (OpLogico -> OR .)


state 62

    (87) OpLogico -> LESSER .

    (               reduce using rule 87 (OpLogico -> LESSER .)
    ID              reduce using rule 87 (OpLogico -> LESSER .)
    NUM             reduce using rule 87 (OpLogico -> LESSER .)


state 63

    (88) OpLogico -> GREATER .

    (               reduce using rule 88 (OpLogico -> GREATER .)
    ID              reduce using rule 88 (OpLogico -> GREATER .)
    NUM             reduce using rule 88 (OpLogico -> GREATER .)


state 64

    (89) OpLogico -> LEQ .

    (               reduce using rule 89 (OpLogico -> LEQ .)
    ID              reduce using rule 89 (OpLogico -> LEQ .)
    NUM             reduce using rule 89 (OpLogico -> LEQ .)


state 65

    (90) OpLogico -> GEQ .

    (               reduce using rule 90 (OpLogico -> GEQ .)
    ID              reduce using rule 90 (OpLogico -> GEQ .)
    NUM             reduce using rule 90 (OpLogico -> GEQ .)


state 66

    (91) OpLogico -> EQUAL .

    (               reduce using rule 91 (OpLogico -> EQUAL .)
    ID              reduce using rule 91 (OpLogico -> EQUAL .)
    NUM             reduce using rule 91 (OpLogico -> EQUAL .)


state 67

    (64) OpUno -> NEG AtribOp .
    (56) AtribNum -> AtribOp . LARROW ID
    (50) AtribArray -> AtribOp . RARROW ID ArraySize

  ! shift/reduce conflict for LARROW resolved as shift
  ! shift/reduce conflict for RARROW resolved as shift
    ;               reduce using rule 64 (OpUno -> NEG AtribOp .)
    {               reduce using rule 64 (OpUno -> NEG AtribOp .)
    ID              reduce using rule 64 (OpUno -> NEG AtribOp .)
    IF              reduce using rule 64 (OpUno -> NEG AtribOp .)
    WHILE           reduce using rule 64 (OpUno -> NEG AtribOp .)
    SWITCH          reduce using rule 64 (OpUno -> NEG AtribOp .)
    NEG             reduce using rule 64 (OpUno -> NEG AtribOp .)
    SUB             reduce using rule 64 (OpUno -> NEG AtribOp .)
    (               reduce using rule 64 (OpUno -> NEG AtribOp .)
    NUM             reduce using rule 64 (OpUno -> NEG AtribOp .)
    )               reduce using rule 64 (OpUno -> NEG AtribOp .)
    ,               reduce using rule 64 (OpUno -> NEG AtribOp .)
    ]               reduce using rule 64 (OpUno -> NEG AtribOp .)
    LARROW          shift and go to state 58
    RARROW          shift and go to state 95

  ! RARROW          [ reduce using rule 64 (OpUno -> NEG AtribOp .) ]
  ! LARROW          [ reduce using rule 64 (OpUno -> NEG AtribOp .) ]


state 68

    (66) OpUno -> SUB AtribOp .
    (56) AtribNum -> AtribOp . LARROW ID
    (50) AtribArray -> AtribOp . RARROW ID ArraySize

  ! shift/reduce conflict for LARROW resolved as shift
  ! shift/reduce conflict for RARROW resolved as shift
    ;               reduce using rule 66 (OpUno -> SUB AtribOp .)
    {               reduce using rule 66 (OpUno -> SUB AtribOp .)
    ID              reduce using rule 66 (OpUno -> SUB AtribOp .)
    IF              reduce using rule 66 (OpUno -> SUB AtribOp .)
    WHILE           reduce using rule 66 (OpUno -> SUB AtribOp .)
    SWITCH          reduce using rule 66 (OpUno -> SUB AtribOp .)
    NEG             reduce using rule 66 (OpUno -> SUB AtribOp .)
    SUB             reduce using rule 66 (OpUno -> SUB AtribOp .)
    (               reduce using rule 66 (OpUno -> SUB AtribOp .)
    NUM             reduce using rule 66 (OpUno -> SUB AtribOp .)
    )               reduce using rule 66 (OpUno -> SUB AtribOp .)
    ,               reduce using rule 66 (OpUno -> SUB AtribOp .)
    ]               reduce using rule 66 (OpUno -> SUB AtribOp .)
    LARROW          shift and go to state 58
    RARROW          shift and go to state 95

  ! RARROW          [ reduce using rule 66 (OpUno -> SUB AtribOp .) ]
  ! LARROW          [ reduce using rule 66 (OpUno -> SUB AtribOp .) ]


state 69

    (70) TermPlus -> TermPlus OpPlus . TermMult
    (72) TermMult -> . TermMult OpMult TermPow
    (73) TermMult -> . TermPow
    (74) TermPow -> . TermPow OpPow Base
    (75) TermPow -> . Base
    (76) Base -> . ( AtribOp )
    (77) Base -> . ID
    (78) Base -> . NUM
    (79) Base -> . FunCall
    (80) FunCall -> . ID ( FunArg )

    (               shift and go to state 18
    ID              shift and go to state 104
    NUM             shift and go to state 35

    TermMult                       shift and go to state 105
    TermPow                        shift and go to state 33
    Base                           shift and go to state 34
    FunCall                        shift and go to state 36

state 70

    (92) OpPlus -> ADD .

    (               reduce using rule 92 (OpPlus -> ADD .)
    ID              reduce using rule 92 (OpPlus -> ADD .)
    NUM             reduce using rule 92 (OpPlus -> ADD .)


state 71

    (93) OpPlus -> SUB .

    (               reduce using rule 93 (OpPlus -> SUB .)
    ID              reduce using rule 93 (OpPlus -> SUB .)
    NUM             reduce using rule 93 (OpPlus -> SUB .)


state 72

    (72) TermMult -> TermMult OpMult . TermPow
    (74) TermPow -> . TermPow OpPow Base
    (75) TermPow -> . Base
    (76) Base -> . ( AtribOp )
    (77) Base -> . ID
    (78) Base -> . NUM
    (79) Base -> . FunCall
    (80) FunCall -> . ID ( FunArg )

    (               shift and go to state 18
    ID              shift and go to state 104
    NUM             shift and go to state 35

    TermPow                        shift and go to state 106
    Base                           shift and go to state 34
    FunCall                        shift and go to state 36

state 73

    (94) OpMult -> MUL .

    (               reduce using rule 94 (OpMult -> MUL .)
    ID              reduce using rule 94 (OpMult -> MUL .)
    NUM             reduce using rule 94 (OpMult -> MUL .)


state 74

    (95) OpMult -> DIV .

    (               reduce using rule 95 (OpMult -> DIV .)
    ID              reduce using rule 95 (OpMult -> DIV .)
    NUM             reduce using rule 95 (OpMult -> DIV .)


state 75

    (74) TermPow -> TermPow OpPow . Base
    (76) Base -> . ( AtribOp )
    (77) Base -> . ID
    (78) Base -> . NUM
    (79) Base -> . FunCall
    (80) FunCall -> . ID ( FunArg )

    (               shift and go to state 18
    ID              shift and go to state 104
    NUM             shift and go to state 35

    Base                           shift and go to state 107
    FunCall                        shift and go to state 36

state 76

    (96) OpPow -> POW .

    (               reduce using rule 96 (OpPow -> POW .)
    ID              reduce using rule 96 (OpPow -> POW .)
    NUM             reduce using rule 96 (OpPow -> POW .)


state 77

    (46) DeclArray -> ID ID DeclArraySize .
    (47) DeclArraySize -> DeclArraySize . [ NUM ]

    ;               reduce using rule 46 (DeclArray -> ID ID DeclArraySize .)
    {               reduce using rule 46 (DeclArray -> ID ID DeclArraySize .)
    ID              reduce using rule 46 (DeclArray -> ID ID DeclArraySize .)
    IF              reduce using rule 46 (DeclArray -> ID ID DeclArraySize .)
    WHILE           reduce using rule 46 (DeclArray -> ID ID DeclArraySize .)
    SWITCH          reduce using rule 46 (DeclArray -> ID ID DeclArraySize .)
    NEG             reduce using rule 46 (DeclArray -> ID ID DeclArraySize .)
    SUB             reduce using rule 46 (DeclArray -> ID ID DeclArraySize .)
    (               reduce using rule 46 (DeclArray -> ID ID DeclArraySize .)
    NUM             reduce using rule 46 (DeclArray -> ID ID DeclArraySize .)
    )               reduce using rule 46 (DeclArray -> ID ID DeclArraySize .)
    [               shift and go to state 108


state 78

    (53) DeclAtrib -> ID ID LARROW . AtribOp
    (43) AtribOp -> . AtribNum
    (44) AtribOp -> . Op
    (55) AtribNum -> . ID LARROW AtribOp
    (56) AtribNum -> . AtribOp LARROW ID
    (57) AtribNum -> . AtribArray
    (62) Op -> . OpUno
    (63) Op -> . OpBin
    (49) AtribArray -> . ID ArraySize LARROW AtribOp
    (50) AtribArray -> . AtribOp RARROW ID ArraySize
    (64) OpUno -> . NEG AtribOp
    (65) OpUno -> . AccessArray
    (66) OpUno -> . SUB AtribOp
    (68) OpBin -> . OpBin OpLogico TermPlus
    (69) OpBin -> . TermPlus
    (67) AccessArray -> . ID ArraySize
    (70) TermPlus -> . TermPlus OpPlus TermMult
    (71) TermPlus -> . TermMult
    (72) TermMult -> . TermMult OpMult TermPow
    (73) TermMult -> . TermPow
    (74) TermPow -> . TermPow OpPow Base
    (75) TermPow -> . Base
    (76) Base -> . ( AtribOp )
    (77) Base -> . ID
    (78) Base -> . NUM
    (79) Base -> . FunCall
    (80) FunCall -> . ID ( FunArg )

    ID              shift and go to state 51
    NEG             shift and go to state 28
    SUB             shift and go to state 30
    (               shift and go to state 18
    NUM             shift and go to state 35

    AtribOp                        shift and go to state 109
    AtribNum                       shift and go to state 27
    Op                             shift and go to state 50
    AtribArray                     shift and go to state 52
    OpUno                          shift and go to state 22
    OpBin                          shift and go to state 23
    AccessArray                    shift and go to state 29
    TermPlus                       shift and go to state 31
    TermMult                       shift and go to state 32
    TermPow                        shift and go to state 33
    Base                           shift and go to state 34
    FunCall                        shift and go to state 36

state 79

    (21) FunExtra -> ID .

    RARROW          reduce using rule 21 (FunExtra -> ID .)
    ,               reduce using rule 21 (FunExtra -> ID .)
    {               reduce using rule 21 (FunExtra -> ID .)
    ID              reduce using rule 21 (FunExtra -> ID .)
    IF              reduce using rule 21 (FunExtra -> ID .)
    WHILE           reduce using rule 21 (FunExtra -> ID .)
    SWITCH          reduce using rule 21 (FunExtra -> ID .)
    NEG             reduce using rule 21 (FunExtra -> ID .)
    SUB             reduce using rule 21 (FunExtra -> ID .)
    (               reduce using rule 21 (FunExtra -> ID .)
    NUM             reduce using rule 21 (FunExtra -> ID .)


state 80

    (14) Function -> ID FunScope FunCases . Body
    (11) Body -> . { }
    (12) Body -> . Block
    (13) Body -> . { Code }
    (6) Block -> . Exp ;
    (7) Block -> . If
    (8) Block -> . IfElse
    (9) Block -> . While
    (10) Block -> . Switch
    (38) Exp -> . Atrib
    (39) Exp -> . Op
    (40) Exp -> . Decl
    (41) Exp -> . DeclArray
    (42) Exp -> . DeclAtrib
    (23) If -> . IfScope Exp Body
    (25) IfElse -> . IfScope Exp Body ElseScope Body
    (27) While -> . WhileScope ( Exp ) Body
    (29) Switch -> . SwitchScope Conds { Cases }
    (58) Atrib -> . ID LARROW AtribOp
    (59) Atrib -> . AtribOp RARROW ID
    (60) Atrib -> . ID SWAP ID
    (61) Atrib -> . AtribArray
    (62) Op -> . OpUno
    (63) Op -> . OpBin
    (45) Decl -> . ID ID
    (46) DeclArray -> . ID ID DeclArraySize
    (53) DeclAtrib -> . ID ID LARROW AtribOp
    (54) DeclAtrib -> . AtribOp RARROW ID ID
    (22) IfScope -> . IF
    (26) WhileScope -> . WHILE
    (28) SwitchScope -> . SWITCH
    (43) AtribOp -> . AtribNum
    (44) AtribOp -> . Op
    (49) AtribArray -> . ID ArraySize LARROW AtribOp
    (50) AtribArray -> . AtribOp RARROW ID ArraySize
    (64) OpUno -> . NEG AtribOp
    (65) OpUno -> . AccessArray
    (66) OpUno -> . SUB AtribOp
    (68) OpBin -> . OpBin OpLogico TermPlus
    (69) OpBin -> . TermPlus
    (55) AtribNum -> . ID LARROW AtribOp
    (56) AtribNum -> . AtribOp LARROW ID
    (57) AtribNum -> . AtribArray
    (67) AccessArray -> . ID ArraySize
    (70) TermPlus -> . TermPlus OpPlus TermMult
    (71) TermPlus -> . TermMult
    (72) TermMult -> . TermMult OpMult TermPow
